fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10173, , , , 
Power absorbed by HTF, kW, -24838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.44, , , , 
Optical efficiency incl. receiver, %, 33.43, , , , 
Incident flux, kW/m2, 9.2855, 0.0000, 107.5866, 21.1319, 
No. rays traced, -, 1223140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58797, , , , 
