fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17698, , , , 
Power absorbed by HTF, kW, -17313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.62, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 16.217, 0.000, 185.074, 35.184, 
No. rays traced, -, 521012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66589, , , , 
