fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14376, , , , 
Power absorbed by HTF, kW, -20635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.200, 0.000, 150.889, 29.344, 
No. rays traced, -, 948218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62737, , , , 
