fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12767, , , , 
Power absorbed by HTF, kW, -22244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 67.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.704, 0.000, 143.141, 26.998, 
No. rays traced, -, 1193741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58975, , , , 
