fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11950, , , , 
Power absorbed by HTF, kW, -23061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 41.70, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.942, 0.000, 108.803, 22.783, 
No. rays traced, -, 358429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68817, , , , 
