fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4126.5, , , , 
Power absorbed by HTF, kW, -30885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 14.40, , , , 
Optical efficiency incl. receiver, %, 13.56, , , , 
Incident flux, kW/m2, 3.7545, 0.0000, 34.1847, 7.7187, 
No. rays traced, -, 747050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63610, , , , 
