fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8284.9, , , , 
Power absorbed by HTF, kW, -26726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.6791, 0.0000, 87.5454, 16.5561, 
No. rays traced, -, 491932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68338, , , , 
