fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12783, , , , 
Power absorbed by HTF, kW, -22228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.49, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.662, 0.000, 145.739, 26.910, 
No. rays traced, -, 1191577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58900, , , , 
