fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8241.6, , , , 
Power absorbed by HTF, kW, -26770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.20, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 28.78, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.6387, 0.0000, 87.3034, 16.4544, 
No. rays traced, -, 492886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68197, , , , 
