fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13710, , , , 
Power absorbed by HTF, kW, -21301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.586, 0.000, 155.148, 28.839, 
No. rays traced, -, 1136169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59476, , , , 
