fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4146.8, , , , 
Power absorbed by HTF, kW, -30864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.43, , , , 
Optical efficiency incl. receiver, %, 13.63, , , , 
Incident flux, kW/m2, 3.7645, 0.0000, 32.7923, 7.7540, 
No. rays traced, -, 745953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63622, , , , 
