fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4116.7, , , , 
Power absorbed by HTF, kW, -30895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 14.36, , , , 
Optical efficiency incl. receiver, %, 13.53, , , , 
Incident flux, kW/m2, 3.7512, 0.0000, 32.7149, 7.7349, 
No. rays traced, -, 750386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63710, , , , 
