fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9024.4, , , , 
Power absorbed by HTF, kW, -25987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.3009, 0.0000, 75.3173, 16.5301, 
No. rays traced, -, 459537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68432, , , , 
