fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8548.0, , , , 
Power absorbed by HTF, kW, -26463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.8040, 0.0000, 80.1701, 16.8644, 
No. rays traced, -, 1086001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61373, , , , 
