fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10945, , , , 
Power absorbed by HTF, kW, -24066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.90, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.9966, 0.0000, 115.4878, 22.7677, 
No. rays traced, -, 1194102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59691, , , , 
