fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15792, , , , 
Power absorbed by HTF, kW, -19220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.21, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.545, 0.000, 162.417, 31.418, 
No. rays traced, -, 633779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66269, , , , 
