fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9030.2, , , , 
Power absorbed by HTF, kW, -25981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.3144, 0.0000, 78.7168, 16.5493, 
No. rays traced, -, 458146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68319, , , , 
