fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12663, , , , 
Power absorbed by HTF, kW, -22348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 67.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.576, 0.000, 145.033, 26.795, 
No. rays traced, -, 1201642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58865, , , , 
