fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5254.2, , , , 
Power absorbed by HTF, kW, -29757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.32, , , , 
Optical efficiency incl. receiver, %, 17.27, , , , 
Incident flux, kW/m2, 4.7944, 0.0000, 41.3849, 9.2424, 
No. rays traced, -, 747847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64774, , , , 
