fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5191.7, , , , 
Power absorbed by HTF, kW, -29820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 18.12, , , , 
Optical efficiency incl. receiver, %, 17.06, , , , 
Incident flux, kW/m2, 4.7550, 0.0000, 42.5738, 9.1636, 
No. rays traced, -, 752591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64492, , , , 
