fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20918, , , , 
Power absorbed by HTF, kW, -14093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.82, , , , 
Optical efficiency incl. receiver, %, 68.75, , , , 
Incident flux, kW/m2, 18.690, 0.000, 194.438, 40.359, 
No. rays traced, -, 749901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74389, , , , 
