fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17154, , , , 
Power absorbed by HTF, kW, -17857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.76, , , , 
Optical efficiency incl. receiver, %, 56.38, , , , 
Incident flux, kW/m2, 15.353, 0.000, 171.401, 33.506, 
No. rays traced, -, 945727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74585, , , , 
