fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13940, , , , 
Power absorbed by HTF, kW, -21072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 87.02, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.460, 0.000, 126.685, 25.806, 
No. rays traced, -, 334076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74490, , , , 
