fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20898, , , , 
Power absorbed by HTF, kW, -14113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.76, , , , 
Optical efficiency incl. receiver, %, 68.68, , , , 
Incident flux, kW/m2, 18.693, 0.000, 207.571, 40.485, 
No. rays traced, -, 752324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74567, , , , 
