fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15929, , , , 
Power absorbed by HTF, kW, -19082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 87.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.330, 0.000, 139.628, 29.292, 
No. rays traced, -, 289294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75004, , , , 
