fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10009, , , , 
Power absorbed by HTF, kW, -25002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 88.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 9.0460, 0.0000, 92.7704, 18.9589, 
No. rays traced, -, 452254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75840, , , , 
