fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17513, , , , 
Power absorbed by HTF, kW, -17498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.636, 0.000, 179.583, 35.058, 
No. rays traced, -, 1104629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73744, , , , 
