fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13013, , , , 
Power absorbed by HTF, kW, -21998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.554, 0.000, 130.748, 25.838, 
No. rays traced, -, 1244530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73733, , , , 
