fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18599, , , , 
Power absorbed by HTF, kW, -16412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.75, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.610, 0.000, 183.711, 36.965, 
No. rays traced, -, 1044192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74068, , , , 
