fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18606, , , , 
Power absorbed by HTF, kW, -16405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.588, 0.000, 192.018, 36.930, 
No. rays traced, -, 1041529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73839, , , , 
