fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21305, , , , 
Power absorbed by HTF, kW, -13706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 74.18, , , , 
Optical efficiency incl. receiver, %, 70.02, , , , 
Incident flux, kW/m2, 19.067, 0.000, 203.649, 40.575, 
No. rays traced, -, 484902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74605, , , , 
