fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20332, , , , 
Power absorbed by HTF, kW, -14679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.86, , , , 
Optical efficiency incl. receiver, %, 66.82, , , , 
Incident flux, kW/m2, 18.230, 0.000, 189.016, 38.619, 
No. rays traced, -, 561376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74525, , , , 
