fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13861, , , , 
Power absorbed by HTF, kW, -21151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.445, 0.000, 121.858, 25.729, 
No. rays traced, -, 335353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74606, , , , 
