fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21171, , , , 
Power absorbed by HTF, kW, -13841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.84, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.70, , , , 
Optical efficiency incl. receiver, %, 69.58, , , , 
Incident flux, kW/m2, 18.937, 0.000, 206.866, 40.473, 
No. rays traced, -, 487782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74558, , , , 
