fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10798, , , , 
Power absorbed by HTF, kW, -24213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.57, , , , 
Optical efficiency incl. receiver, %, 35.49, , , , 
Incident flux, kW/m2, 9.7172, 0.0000, 86.9186, 19.0122, 
No. rays traced, -, 417818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74341, , , , 
