fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18888, , , , 
Power absorbed by HTF, kW, -16123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 16.932, 0.000, 181.557, 35.970, 
No. rays traced, -, 598928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74662, , , , 
