fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19078, , , , 
Power absorbed by HTF, kW, -15933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.48, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.085, 0.000, 192.678, 37.327, 
No. rays traced, -, 857792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74289, , , , 
