fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16254, , , , 
Power absorbed by HTF, kW, -18757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.535, 0.000, 137.438, 29.099, 
No. rays traced, -, 229419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74962, , , , 
