fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20381, , , , 
Power absorbed by HTF, kW, -14630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.89, , , , 
Optical efficiency incl. receiver, %, 66.98, , , , 
Incident flux, kW/m2, 18.195, 0.000, 201.030, 39.465, 
No. rays traced, -, 799644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74225, , , , 
