fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13797, , , , 
Power absorbed by HTF, kW, -21214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.350, 0.000, 130.381, 25.510, 
No. rays traced, -, 336065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74327, , , , 
