fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20359, , , , 
Power absorbed by HTF, kW, -14652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.92, , , , 
Optical efficiency incl. receiver, %, 66.91, , , , 
Incident flux, kW/m2, 18.201, 0.000, 197.222, 39.372, 
No. rays traced, -, 801099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74389, , , , 
