fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10872, , , , 
Power absorbed by HTF, kW, -24139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 87.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.7857, 0.0000, 85.3002, 19.0642, 
No. rays traced, -, 417656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74849, , , , 
