fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16447, , , , 
Power absorbed by HTF, kW, -18565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 87.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.766, 0.000, 156.876, 31.173, 
No. rays traced, -, 669081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74849, , , , 
