fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12214, , , , 
Power absorbed by HTF, kW, -22797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.853, 0.000, 121.554, 24.280, 
No. rays traced, -, 1284178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74039, , , , 
