fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4970.7, , , , 
Power absorbed by HTF, kW, -30041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.92, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 17.30, , , , 
Optical efficiency incl. receiver, %, 16.34, , , , 
Incident flux, kW/m2, 4.3917, 0.0000, 36.8950, 8.8559, 
No. rays traced, -, 732964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75007, , , , 
