fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6326.9, , , , 
Power absorbed by HTF, kW, -28684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 22.02, , , , 
Optical efficiency incl. receiver, %, 20.79, , , , 
Incident flux, kW/m2, 5.7126, 0.0000, 44.3337, 10.8167, 
No. rays traced, -, 709565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73872, , , , 
