fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10162, , , , 
Power absorbed by HTF, kW, -24849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.40, , , , 
Incident flux, kW/m2, 9.0327, 0.0000, 92.8312, 19.1969, 
No. rays traced, -, 1105633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74218, , , , 
