fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21376, , , , 
Power absorbed by HTF, kW, -13636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 74.39, , , , 
Optical efficiency incl. receiver, %, 70.25, , , , 
Incident flux, kW/m2, 19.126, 0.000, 208.634, 40.829, 
No. rays traced, -, 484046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74684, , , , 
