fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15775, , , , 
Power absorbed by HTF, kW, -19237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.150, 0.000, 137.338, 28.636, 
No. rays traced, -, 286622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73632, , , , 
