fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18149, , , , 
Power absorbed by HTF, kW, -16862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.076, 0.000, 176.670, 35.369, 
No. rays traced, -, 1042301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72116, , , , 
