fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20898, , , , 
Power absorbed by HTF, kW, -14113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 72.60, , , , 
Optical efficiency incl. receiver, %, 68.68, , , , 
Incident flux, kW/m2, 18.513, 0.000, 188.739, 38.946, 
No. rays traced, -, 488052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73493, , , , 
