fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4868.5, , , , 
Power absorbed by HTF, kW, -30143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 16.00, , , , 
Incident flux, kW/m2, 4.2864, 0.0000, 35.6813, 8.6905, 
No. rays traced, -, 730856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73165, , , , 
