fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18094, , , , 
Power absorbed by HTF, kW, -16917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.044, 0.000, 172.569, 35.421, 
No. rays traced, -, 1041597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71871, , , , 
