fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9769.5, , , , 
Power absorbed by HTF, kW, -25242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.8150, 0.0000, 86.2249, 18.2494, 
No. rays traced, -, 452950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74268, , , , 
