fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8486.7, , , , 
Power absorbed by HTF, kW, -26525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.4830, 0.0000, 74.3011, 16.1482, 
No. rays traced, -, 1182087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71932, , , , 
