fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18903, , , , 
Power absorbed by HTF, kW, -16108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.755, 0.000, 180.786, 36.870, 
No. rays traced, -, 997843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72320, , , , 
