fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12972, , , , 
Power absorbed by HTF, kW, -22039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.494, 0.000, 111.528, 24.033, 
No. rays traced, -, 850801, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73384, , , , 
