fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10596, , , , 
Power absorbed by HTF, kW, -24415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.87, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.5184, 0.0000, 80.5862, 18.6507, 
No. rays traced, -, 419500, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73260, , , , 
