fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16026, , , , 
Power absorbed by HTF, kW, -18985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.240, 0.000, 142.858, 29.909, 
No. rays traced, -, 673738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73450, , , , 
