fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12962, , , , 
Power absorbed by HTF, kW, -22049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.495, 0.000, 109.246, 24.008, 
No. rays traced, -, 850462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73419, , , , 
