fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6185.9, , , , 
Power absorbed by HTF, kW, -28825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.33, , , , 
Incident flux, kW/m2, 5.5424, 0.0000, 43.2853, 10.4688, 
No. rays traced, -, 714813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
