fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9748.4, , , , 
Power absorbed by HTF, kW, -25263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.7903, 0.0000, 85.5271, 18.3203, 
No. rays traced, -, 453300, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 74053, , , , 
