fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19820, , , , 
Power absorbed by HTF, kW, -15191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.99, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.654, 0.000, 173.911, 37.107, 
No. rays traced, -, 566852, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73268, , , , 
