fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19876, , , , 
Power absorbed by HTF, kW, -15135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.26, , , , 
Optical efficiency incl. receiver, %, 65.32, , , , 
Incident flux, kW/m2, 17.732, 0.000, 173.814, 37.290, 
No. rays traced, -, 563471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73117, , , , 
